DROPSTATE:main1
LOCAL:file_count,int,b'\x00\x00\x00\x00'
LOCAL:proglen,int,b'\x04\x00\x00\x00'
LOCAL:optc,int,b'\x00\x00\x00\x00'
GLOBAL:ascii,int,b'\x00\x00\x00\x00'
GLOBAL:to_stdout,int,b'\x00\x00\x00\x00'
GLOBAL:decompress,int,b'\x00\x00\x00\x00'
GLOBAL:force,int,b'\x00\x00\x00\x00'
GLOBAL:no_name,int,b'\xff\xff\xff\xff'
GLOBAL:no_time,int,b'\xff\xff\xff\xff'
GLOBAL:recursive,int,b'\x00\x00\x00\x00'
GLOBAL:list,int,b'\x00\x00\x00\x00'
GLOBAL:verbose,int,b'\x00\x00\x00\x00'
GLOBAL:quiet,int,b'\x00\x00\x00\x00'
GLOBAL:do_lzw,int,b'\x00\x00\x00\x00'
GLOBAL:test,int,b'\x00\x00\x00\x00'
GLOBAL:foreground,int,b'\x00\x00\x00\x00'
GLOBAL:*progname,char*,b'g'
GLOBAL:maxbits,int,b'\x10\x00\x00\x00'
GLOBAL:method,int,b'\x08\x00\x00\x00'
GLOBAL:level,int,b'\x06\x00\x00\x00'
GLOBAL:exit_code,int,b'\x00\x00\x00\x00'
GLOBAL:save_orig_name,int,b'\x00\x00\x00\x00'
GLOBAL:last_member,int,b'\x00\x00\x00\x00'
GLOBAL:part_nb,int,b'\x00\x00\x00\x00'
GLOBAL:time_stamp,long,b'\x00\x00\x00\x00\x00\x00\x00\x00'
GLOBAL:ifile_size,long,b'\x00\x00\x00\x00\x00\x00\x00\x00'
GLOBAL:*env,char,b'\x00\x00\x00\x00'
GLOBAL:**args,char**,b'\x00\x00\x00\x00'
GLOBAL:z_suffix,char,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
GLOBAL:z_len,int,b'\x00\x00\x00\x00'
GLOBAL:bytes_in,long,b'\x00\x00\x00\x00\x00\x00\x00\x00'
GLOBAL:bytes_out,long,b'\x00\x00\x00\x00\x00\x00\x00\x00'
GLOBAL:total_in,long,b'\x00\x00\x00\x00\x00\x00\x00\x00'
GLOBAL:total_out,long,b'\x00\x00\x00\x00\x00\x00\x00\x00'
