DROPSTATE:main1
LOCAL:i,int,b'\x00\x00\x00\x00'
LOCAL:ok,bool,b'\x00'
GLOBAL:have_read_stdin,bool,b'\x00'
DROPSTATE:main2
LOCAL:i,int,b'\x00\x00\x00\x00'
LOCAL:ok,bool,b'\x00'
GLOBAL:have_read_stdin,bool,b'\x00'
DROPSTATE:main3
LOCAL:i,int,b'\x00\x00\x00\x00'
LOCAL:ok,bool,b'\x00'
GLOBAL:have_read_stdin,bool,b'\x00'
DROPSTATE:main4
LOCAL:i,int,b'\x00\x00\x00\x00'
LOCAL:ok,bool,b'\x00'
GLOBAL:have_read_stdin,bool,b'\x00'
DROPSTATE:cksum1
